-0.00185831617181315,-0.0807900039348269,0.0209881690502898,0.0515246335524849,-0.0386566329964194
-0.0386566329964194,-0.00185831617181315,-0.0807900039348269,0.0209881690502898,-0.0498929692327841
-0.0498929692327841,-0.0386566329964194,-0.00185831617181315,-0.0807900039348269,0.161602666490671
0.161602666490671,-0.0498929692327841,-0.0386566329964194,-0.00185831617181315,-0.118701092034904
-0.118701092034904,0.161602666490671,-0.0498929692327841,-0.0386566329964194,0.0119694041396794
0.0119694041396794,-0.118701092034904,0.161602666490671,-0.0498929692327841,-0.108007722927181
-0.108007722927181,0.0119694041396794,-0.118701092034904,0.161602666490671,-0.10302963961106
-0.10302963961106,-0.108007722927181,0.0119694041396794,-0.118701092034904,-0.0413233046709759
-0.0413233046709759,-0.10302963961106,-0.108007722927181,0.0119694041396794,-0.0541835844094805
-0.0541835844094805,-0.0413233046709759,-0.10302963961106,-0.108007722927181,0.146028618482065
0.146028618482065,-0.0541835844094805,-0.0413233046709759,-0.10302963961106,-0.055760411422422
-0.055760411422422,0.146028618482065,-0.0541835844094805,-0.0413233046709759,-0.057036714602071
-0.057036714602071,-0.055760411422422,0.146028618482065,-0.0541835844094805,0.149321277845485
0.149321277845485,-0.057036714602071,-0.055760411422422,0.146028618482065,0.091424772523908
0.091424772523908,0.149321277845485,-0.057036714602071,-0.055760411422422,0.0126912610049366
0.0126912610049366,0.091424772523908,0.149321277845485,-0.057036714602071,-0.124457664741293
-0.124457664741293,0.0126912610049366,0.091424772523908,0.149321277845485,-0.0282096368690882
-0.0282096368690882,-0.124457664741293,0.0126912610049366,0.091424772523908,-0.050110439307956
-0.050110439307956,-0.0282096368690882,-0.124457664741293,0.0126912610049366,0.0241549782632227
0.0241549782632227,-0.050110439307956,-0.0282096368690882,-0.124457664741293,-0.0435649941963569
-0.0435649941963569,0.0241549782632227,-0.050110439307956,-0.0282096368690882,0.0559451841890117
0.0559451841890117,-0.0435649941963569,0.0241549782632227,-0.050110439307956,0.0205254042654367
0.0205254042654367,0.0559451841890117,-0.0435649941963569,0.0241549782632227,-0.110336875852481
-0.110336875852481,0.0205254042654367,0.0559451841890117,-0.0435649941963569,-0.0776047833682641
-0.0776047833682641,-0.110336875852481,0.0205254042654367,0.0559451841890117,-0.099451193812959
-0.099451193812959,-0.0776047833682641,-0.110336875852481,0.0205254042654367,-0.0641180706570007
-0.0641180706570007,-0.099451193812959,-0.0776047833682641,-0.110336875852481,-0.0554811017382116
-0.0554811017382116,-0.0641180706570007,-0.099451193812959,-0.0776047833682641,-0.0124404068871173
-0.0124404068871173,-0.0554811017382116,-0.0641180706570007,-0.099451193812959,-0.318318023973166
-0.318318023973166,-0.0124404068871173,-0.0554811017382116,-0.0641180706570007,-0.0176017837559768
-0.0176017837559768,-0.318318023973166,-0.0124404068871173,-0.0554811017382116,0.0305096118227216
0.0305096118227216,-0.0176017837559768,-0.318318023973166,-0.0124404068871173,-0.11500163620754
-0.11500163620754,0.0305096118227216,-0.0176017837559768,-0.318318023973166,0.114025863434694
0.114025863434694,-0.11500163620754,0.0305096118227216,-0.0176017837559768,-0.0108709770701203
-0.0108709770701203,0.114025863434694,-0.11500163620754,0.0305096118227216,0.0323942803665477
0.0323942803665477,-0.0108709770701203,0.114025863434694,-0.11500163620754,0.0117444955929075
0.0117444955929075,0.0323942803665477,-0.0108709770701203,0.114025863434694,-0.147961766864399
-0.147961766864399,0.0117444955929075,0.0323942803665477,-0.0108709770701203,0.00986557738253972
0.00986557738253972,-0.147961766864399,0.0117444955929075,0.0323942803665477,0.115019547262714
0.115019547262714,0.00986557738253972,-0.147961766864399,0.0117444955929075,0.00129249595250127
0.00129249595250127,0.115019547262714,0.00986557738253972,-0.147961766864399,0.0385139759325257
0.0385139759325257,0.00129249595250127,0.115019547262714,0.00986557738253972,-0.0768805600771761
-0.0768805600771761,0.0385139759325257,0.00129249595250127,0.115019547262714,0.0161608757862433
0.0161608757862433,-0.0768805600771761,0.0385139759325257,0.00129249595250127,-0.00144555433932947
-0.00144555433932947,0.0161608757862433,-0.0768805600771761,0.0385139759325257,0.0476315739107004
0.0476315739107004,-0.00144555433932947,0.0161608757862433,-0.0768805600771761,-0.0424776978652193
-0.0424776978652193,0.0476315739107004,-0.00144555433932947,0.0161608757862433,-0.00510821641598657
-0.00510821641598657,-0.0424776978652193,0.0476315739107004,-0.00144555433932947,0.190136600942338
0.190136600942338,-0.00510821641598657,-0.0424776978652193,0.0476315739107004,-0.246381522068649
-0.246381522068649,0.190136600942338,-0.00510821641598657,-0.0424776978652193,0.304623700535256
0.304623700535256,-0.246381522068649,0.190136600942338,-0.00510821641598657,-0.0706204566128096
-0.0706204566128096,0.304623700535256,-0.246381522068649,0.190136600942338,0.19845523778077
0.19845523778077,-0.0706204566128096,0.304623700535256,-0.246381522068649,-0.207448108260626
-0.207448108260626,0.19845523778077,-0.0706204566128096,0.304623700535256,0.0212779257397715
0.0212779257397715,-0.207448108260626,0.19845523778077,-0.0706204566128096,-0.0921686414286959
-0.0921686414286959,0.0212779257397715,-0.207448108260626,0.19845523778077,0.0578718109868489
0.0578718109868489,-0.0921686414286959,0.0212779257397715,-0.207448108260626,-0.200457843312341
-0.200457843312341,0.0578718109868489,-0.0921686414286959,0.0212779257397715,0.084570760268919
0.084570760268919,-0.200457843312341,0.0578718109868489,-0.0921686414286959,-0.18987914898804
-0.18987914898804,0.084570760268919,-0.200457843312341,0.0578718109868489,0.0509781478219409
0.0509781478219409,-0.18987914898804,0.084570760268919,-0.200457843312341,0.0031740293875313
0.0031740293875313,0.0509781478219409,-0.18987914898804,0.084570760268919,0.0476820381255379
0.0476820381255379,0.0031740293875313,0.0509781478219409,-0.18987914898804,0.104447355427381
0.104447355427381,0.0476820381255379,0.0031740293875313,0.0509781478219409,0.104467586976828
0.104467586976828,0.104447355427381,0.0476820381255379,0.0031740293875313,-0.0442033257292437
-0.0442033257292437,0.104467586976828,0.104447355427381,0.0476820381255379,0.0614662244093698
0.0614662244093698,-0.0442033257292437,0.104467586976828,0.104447355427381,-0.113845400800132
-0.113845400800132,0.0614662244093698,-0.0442033257292437,0.104467586976828,-0.102354444736432
-0.102354444736432,-0.113845400800132,0.0614662244093698,-0.0442033257292437,0.0685644175829742
0.0685644175829742,-0.102354444736432,-0.113845400800132,0.0614662244093698,-0.037557790271702
-0.037557790271702,0.0685644175829742,-0.102354444736432,-0.113845400800132,0.0188332128411218
0.0188332128411218,-0.037557790271702,0.0685644175829742,-0.102354444736432,0.0779620681997632
0.0779620681997632,0.0188332128411218,-0.037557790271702,0.0685644175829742,0.0573121267732655
0.0573121267732655,0.0779620681997632,0.0188332128411218,-0.037557790271702,0.0526775251700559
0.0526775251700559,0.0573121267732655,0.0779620681997632,0.0188332128411218,0.136951008345474
0.136951008345474,0.0526775251700559,0.0573121267732655,0.0779620681997632,0.095087102572241
0.095087102572241,0.136951008345474,0.0526775251700559,0.0573121267732655,0.055552917952276
0.055552917952276,0.095087102572241,0.136951008345474,0.0526775251700559,-0.0460652713346779
-0.0460652713346779,0.055552917952276,0.095087102572241,0.136951008345474,-0.0438829616558775
-0.0438829616558775,-0.0460652713346779,0.055552917952276,0.095087102572241,0.109778901818311
0.109778901818311,-0.0438829616558775,-0.0460652713346779,0.055552917952276,-0.185325817546375
-0.185325817546375,0.109778901818311,-0.0438829616558775,-0.0460652713346779,0.0490200586365391
0.0490200586365391,-0.185325817546375,0.109778901818311,-0.0438829616558775,-0.255384468817457
-0.255384468817457,0.0490200586365391,-0.185325817546375,0.109778901818311,0.142294265917973
0.142294265917973,-0.255384468817457,0.0490200586365391,-0.185325817546375,-0.00467313699769242
-0.00467313699769242,0.142294265917973,-0.255384468817457,0.0490200586365391,0.0432718018235125
0.0432718018235125,-0.00467313699769242,0.142294265917973,-0.255384468817457,-0.012812842597707
-0.012812842597707,0.0432718018235125,-0.00467313699769242,0.142294265917973,-0.234365567263503
-0.234365567263503,-0.012812842597707,0.0432718018235125,-0.00467313699769242,0.0777099362146305
0.0777099362146305,-0.234365567263503,-0.012812842597707,0.0432718018235125,-0.297324155797105
-0.297324155797105,0.0777099362146305,-0.234365567263503,-0.012812842597707,-0.178882634220231
-0.178882634220231,-0.297324155797105,0.0777099362146305,-0.234365567263503,-0.0633156122872643
-0.0633156122872643,-0.178882634220231,-0.297324155797105,0.0777099362146305,-0.142181327394393
-0.142181327394393,-0.0633156122872643,-0.178882634220231,-0.297324155797105,0.0363725111955975
0.0363725111955975,-0.142181327394393,-0.0633156122872643,-0.178882634220231,0.0214061312305252
0.0214061312305252,0.0363725111955975,-0.142181327394393,-0.0633156122872643,0.0945443947561622
0.0945443947561622,0.0214061312305252,0.0363725111955975,-0.142181327394393,-0.0721485126447578
-0.0721485126447578,0.0945443947561622,0.0214061312305252,0.0363725111955975,0.0805159320080095
0.0805159320080095,-0.0721485126447578,0.0945443947561622,0.0214061312305252,-0.0196328119627206
-0.0196328119627206,0.0805159320080095,-0.0721485126447578,0.0945443947561622,0.108725060645667
0.108725060645667,-0.0196328119627206,0.0805159320080095,-0.0721485126447578,0.036853358339209
0.036853358339209,0.108725060645667,-0.0196328119627206,0.0805159320080095,0.118721024958287
0.118721024958287,0.036853358339209,0.108725060645667,-0.0196328119627206,-0.0140098817865241
-0.0140098817865241,0.118721024958287,0.036853358339209,0.108725060645667,0.0222971500510117
0.0222971500510117,-0.0140098817865241,0.118721024958287,0.036853358339209,0.0943446609894855
0.0943446609894855,0.0222971500510117,-0.0140098817865241,0.118721024958287,-0.21511086732522
-0.21511086732522,0.0943446609894855,0.0222971500510117,-0.0140098817865241,-0.000644155522033354
-0.000644155522033354,-0.21511086732522,0.0943446609894855,0.0222971500510117,-0.191528289626229
-0.191528289626229,-0.000644155522033354,-0.21511086732522,0.0943446609894855,-0.019298897964752
-0.019298897964752,-0.191528289626229,-0.000644155522033354,-0.21511086732522,0.00933932911346867
0.00933932911346867,-0.019298897964752,-0.191528289626229,-0.000644155522033354,0.0758491126234034
0.0758491126234034,0.00933932911346867,-0.019298897964752,-0.191528289626229,-0.106277476796313
-0.106277476796313,0.0758491126234034,0.00933932911346867,-0.019298897964752,-0.0137245098016643
-0.0137245098016643,-0.106277476796313,0.0758491126234034,0.00933932911346867,-0.0168083046457226
-0.0168083046457226,-0.0137245098016643,-0.106277476796313,0.0758491126234034,-0.0316228600512844
-0.0316228600512844,-0.0168083046457226,-0.0137245098016643,-0.106277476796313,0.0283016501375123
0.0283016501375123,-0.0316228600512844,-0.0168083046457226,-0.0137245098016643,0.0276760712664437
0.0276760712664437,0.0283016501375123,-0.0316228600512844,-0.0168083046457226,-0.0872732679794036
-0.0872732679794036,0.0276760712664437,0.0283016501375123,-0.0316228600512844,-0.000652878415049712
-0.000652878415049712,-0.0872732679794036,0.0276760712664437,0.0283016501375123,-0.23932615246847
-0.23932615246847,-0.000652878415049712,-0.0872732679794036,0.0276760712664437,0.138272922774179
0.138272922774179,-0.23932615246847,-0.000652878415049712,-0.0872732679794036,-0.148534214117374
-0.148534214117374,0.138272922774179,-0.23932615246847,-0.000652878415049712,-0.0640496991562306
-0.0640496991562306,-0.148534214117374,0.138272922774179,-0.23932615246847,-0.0635497626618704
-0.0635497626618704,-0.0640496991562306,-0.148534214117374,0.138272922774179,-0.155724619943892
-0.155724619943892,-0.0635497626618704,-0.0640496991562306,-0.148534214117374,-0.00557822857433197
-0.00557822857433197,-0.155724619943892,-0.0635497626618704,-0.0640496991562306,-0.102226062778553
-0.102226062778553,-0.00557822857433197,-0.155724619943892,-0.0635497626618704,0.226327008623971
0.226327008623971,-0.102226062778553,-0.00557822857433197,-0.155724619943892,0.0605460190369966
0.0605460190369966,0.226327008623971,-0.102226062778553,-0.00557822857433197,-0.187845149634959
-0.187845149634959,0.0605460190369966,0.226327008623971,-0.102226062778553,0.0810810138473557
0.0810810138473557,-0.187845149634959,0.0605460190369966,0.226327008623971,-0.204275433856331
-0.204275433856331,0.0810810138473557,-0.187845149634959,0.0605460190369966,0.0192463295517592
0.0192463295517592,-0.204275433856331,0.0810810138473557,-0.187845149634959,-0.0467668557802022
-0.0467668557802022,0.0192463295517592,-0.204275433856331,0.0810810138473557,0.0852239873243602
0.0852239873243602,-0.0467668557802022,0.0192463295517592,-0.204275433856331,-0.0498571504067874
